This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Rhenium Core configure 2.3.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/Rhenium-src/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 3.13.0-143-generic
uname -s = Linux
uname -v = #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2788: loading site script /root/Rhenium-src/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:7826: result: x86_64-w64-mingw32-strip
configure:7898: checking for x86_64-w64-mingw32-ranlib
configure:7925: result: x86_64-w64-mingw32-ranlib
configure:8067: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8187: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8190: $? = 0
configure:8194: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8197: $? = 0
configure:8263: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -L/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8266: $? = 0
configure:8304: result: ok
configure:8341: checking for sysroot
configure:8371: result: no
configure:8600: checking for x86_64-w64-mingw32-mt
configure:8630: result: no
configure:8640: checking for mt
configure:8656: found /bin/mt
configure:8667: result: mt
configure:8679: WARNING: using cross tools not prefixed with host triplet
configure:8690: checking if mt is a manifest tool
configure:8696: mt '-?'
configure:8704: result: no
configure:9346: checking how to run the C preprocessor
configure:9377: x86_64-w64-mingw32-gcc -E -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9377: $? = 0
configure:9391: x86_64-w64-mingw32-gcc -E -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9391: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rhenium Core"
| #define PACKAGE_TARNAME "Rhenium"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Rhenium Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.Rhenium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9416: result: x86_64-w64-mingw32-gcc -E
configure:9436: x86_64-w64-mingw32-gcc -E -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9436: $? = 0
configure:9450: x86_64-w64-mingw32-gcc -E -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9450: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rhenium Core"
| #define PACKAGE_TARNAME "Rhenium"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Rhenium Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.Rhenium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9479: checking for ANSI C header files
configure:9499: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9499: $? = 0
configure:9583: result: yes
configure:9596: checking for sys/types.h
configure:9596: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9596: $? = 0
configure:9596: result: yes
configure:9596: checking for sys/stat.h
configure:9596: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9596: $? = 0
configure:9596: result: yes
configure:9596: checking for stdlib.h
configure:9596: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9596: $? = 0
configure:9596: result: yes
configure:9596: checking for string.h
configure:9596: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9596: $? = 0
configure:9596: result: yes
configure:9596: checking for memory.h
configure:9596: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9596: $? = 0
configure:9596: result: yes
configure:9596: checking for strings.h
configure:9596: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9596: $? = 0
configure:9596: result: yes
configure:9596: checking for inttypes.h
configure:9596: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9596: $? = 0
configure:9596: result: yes
configure:9596: checking for stdint.h
configure:9596: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9596: $? = 0
configure:9596: result: yes
configure:9596: checking for unistd.h
configure:9596: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9596: $? = 0
configure:9596: result: yes
configure:9610: checking for dlfcn.h
configure:9610: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:9610: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rhenium Core"
| #define PACKAGE_TARNAME "Rhenium"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Rhenium Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.Rhenium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9610: result: no
configure:9825: checking for objdir
configure:9840: result: .libs
configure:10111: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10129: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:10133: $? = 0
configure:10146: result: no
configure:10473: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10480: result: -DDLL_EXPORT -DPIC
configure:10488: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10506: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10510: $? = 0
configure:10523: result: yes
configure:10552: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10580: result: yes
configure:10595: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10616: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10620: $? = 0
configure:10642: result: yes
configure:10650: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10697: result: yes
configure:10730: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:11887: result: yes
configure:11924: checking whether -lc should be explicitly linked in
configure:11932: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:11935: $? = 0
configure:11950: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11953: $? = 1
configure:11967: result: yes
configure:12127: checking dynamic linker characteristics
configure:12861: result: Win32 ld.exe
configure:12968: checking how to hardcode library paths into programs
configure:12993: result: immediate
configure:13533: checking whether stripping libraries is possible
configure:13538: result: yes
configure:13573: checking if libtool supports shared libraries
configure:13575: result: yes
configure:13578: checking whether to build shared libraries
configure:13599: result: yes
configure:13602: checking whether to build static libraries
configure:13606: result: yes
configure:13629: checking how to run the C++ preprocessor
configure:13656: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:13656: $? = 0
configure:13670: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13670: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rhenium Core"
| #define PACKAGE_TARNAME "Rhenium"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Rhenium Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.Rhenium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13695: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:13715: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:13715: $? = 0
configure:13729: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13729: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rhenium Core"
| #define PACKAGE_TARNAME "Rhenium"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Rhenium Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.Rhenium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13898: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:13965: result: /usr/bin/x86_64-w64-mingw32-ld
configure:13972: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:13987: result: yes
configure:14042: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15044: result: yes
configure:15080: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15083: $? = 0
configure:15603: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15610: result: -DDLL_EXPORT -DPIC
configure:15618: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15636: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15640: $? = 0
configure:15653: result: yes
configure:15676: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:15704: result: yes
configure:15716: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15737: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:15741: $? = 0
configure:15763: result: yes
configure:15768: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15815: result: yes
configure:15845: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15884: result: yes
configure:16025: checking dynamic linker characteristics
configure:16693: result: Win32 ld.exe
configure:16746: checking how to hardcode library paths into programs
configure:16771: result: immediate
configure:16836: checking for x86_64-w64-mingw32-ar
configure:16854: found /usr/bin/x86_64-w64-mingw32-ar
configure:16866: result: /usr/bin/x86_64-w64-mingw32-ar
configure:16934: checking for x86_64-w64-mingw32-ranlib
configure:16952: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:16964: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17032: checking for x86_64-w64-mingw32-strip
configure:17050: found /usr/bin/x86_64-w64-mingw32-strip
configure:17062: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17130: checking for x86_64-w64-mingw32-gcov
configure:17148: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17160: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17227: checking for lcov
configure:17260: result: no
configure:17267: checking for java
configure:17300: result: no
configure:17309: checking for python3
configure:17327: found /usr/bin/python3
configure:17339: result: /usr/bin/python3
configure:17352: checking for genhtml
configure:17385: result: no
configure:17392: checking for git
configure:17410: found /usr/bin/git
configure:17422: result: /usr/bin/git
configure:17432: checking for ccache
configure:17462: result: /root/Rhenium-src/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17472: checking for xgettext
configure:17505: result: no
configure:17512: checking for hexdump
configure:17530: found /usr/bin/hexdump
configure:17542: result: /usr/bin/hexdump
configure:17553: checking for x86_64-w64-mingw32-readelf
configure:17571: found /usr/bin/x86_64-w64-mingw32-readelf
configure:17583: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:17651: checking for x86_64-w64-mingw32-c++filt
configure:17669: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:17681: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:17749: checking for x86_64-w64-mingw32-objcopy
configure:17767: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:17779: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:17950: checking for x86_64-w64-mingw32-pkg-config
configure:17980: result: /usr/bin/pkg-config --static
configure:18048: checking pkg-config is at least version 0.9.0
configure:18051: result: yes
configure:18244: checking for main in -lmingwthrd
configure:18263: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18263: $? = 0
configure:18272: result: yes
configure:18285: checking for main in -lkernel32
configure:18304: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18304: $? = 0
configure:18313: result: yes
configure:18326: checking for main in -luser32
configure:18345: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18345: $? = 0
configure:18354: result: yes
configure:18367: checking for main in -lgdi32
configure:18386: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18386: $? = 0
configure:18395: result: yes
configure:18408: checking for main in -lcomdlg32
configure:18427: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18427: $? = 0
configure:18436: result: yes
configure:18449: checking for main in -lwinspool
configure:18468: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18468: $? = 0
configure:18477: result: yes
configure:18490: checking for main in -lwinmm
configure:18509: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
